article_2014,unique_editors,edits,avg_size,community,review,new_articles
South African locomotive history,4,10,269344,false,false,false
Standard Model,5,10,46223,false,false,false
Stereotype,6,10,83288,false,false,false
Steve Biko,6,10,28788,false,false,false
Tap (valve),7,8,16903,false,false,false
Textile,9,10,27714,false,false,false
Trade,7,10,38960,false,false,false
Transport in South Africa,10,10,8455,true,false,false
Transport,8,10,39030,false,false,false
Vibration,8,10,42707,false,false,false
Walter Sisulu,9,9,9728,true,true,false
Water filter,8,10,10042,false,false,false
Water pollution,9,10,37664,true,true,false
Water privatisation in South Africa,4,5,7567,false,true,false
Water supply and sanitation in South Africa,8,10,57520,true,true,false
Water well,9,10,28883,false,false,false
Wax,9,10,11705,false,false,false
Western Cape,10,10,36133,true,true,false
Wetland,10,10,75569,false,false,false
Wildlife conservation,7,10,17564,false,false,false
Wildlife management,3,4,19753,false,false,false
Winnie Madikizela-Mandela,9,10,28175,true,false,false
Wood,7,10,49844,true,false,false
Wool,6,10,63069,false,false,false
Youth culture,7,10,22380,false,false,false
ǃKung people,8,10,16118,false,false,false
