article,issues,community,review,new_article
Outer space,0,false,false,false,
Outline of domestic violence,0,false,false,false,
Paper,0,false,false,false,
People Against Gangsterism and Drugs,0,false,false,false,
Petrol-paraffin engine,1,false,false,false,
Pitch (music),1,false,false,false,
Pneumatics,0,false,false,false,
Politics of South Africa,1,false,false,false,
Pollution,0,false,false,false,
Rail transport in South Africa,0,false,false,false,
Rail transport,0,false,false,false,
Reproduction,0,false,false,false,
Right to food,0,false,false,false,
Road map,0,false,false,false,
Rock (geology),0,false,false,false,
Saartjie Baartman,0,false,false,false,
San healing practices,1,true,true,false,
San people,0,true,true,false,
San religion,0,false,false,false,
San religion,0,false,false,false,
San rock art,0,true,true,false,
Sand,1,false,false,false,
Scale (map),2,false,false,false,
Scientific method,3,false,false,false,
Settling,0,false,false,false,
Sexism,0,true,false,false,
Sieve,1,false,false,false,
Soil,0,false,false,false,
Sound,0,false,false,false,
South Africa,1,false,false,false,
South African cuisine,1,false,false,false,
South African locomotive history,0,false,false,false,
Standard Model,2,false,false,false,
Stereotype,1,false,false,false,
Steve Biko,0,false,false,false,
Tap (valve),1,false,false,false,
Textile,0,false,false,false,
Trade,0,false,false,false,
Transport in South Africa,0,true,false,false,
Transport,0,false,false,false,
Vibration,1,false,false,false,
Walter Sisulu,0,true,true,false,
Water filter,1,false,false,false,
Water pollution,0,true,true,false,
Water privatisation in South Africa,0,false,true,false,
Water supply and sanitation in South Africa,0,true,true,false,
Water well,0,false,false,false,
Wax,0,false,false,false,
Western Cape,2,true,true,false,
Wetland,0,false,false,false,
Wildlife conservation,0,false,false,false,
Wildlife management,0,false,false,false,
Winnie Madikizela-Mandela,2,true,false,false,
Wood,1,true,false,false,
Wool,0,false,false,false,
Youth culture,1,false,false,false,
ǃKung people,1,false,false,false,
