article,month,pageview
Cooking,09,24828
Cooking,11,24520
Cooking,12,355136
Cooking,10,28727
Cradle_of_Humankind,02,4954
Cradle_of_Humankind,01,5235
Cradle_of_Humankind,05,6123
Cradle_of_Humankind,12,4058
Cradle_of_Humankind,03,5267
Cradle_of_Humankind,09,6644
Cradle_of_Humankind,04,5876
Cradle_of_Humankind,06,6823
Cradle_of_Humankind,08,8591
Cradle_of_Humankind,10,6453
Cradle_of_Humankind,11,4753
Cradle_of_Humankind,07,6057
Decanting,01,211
Decanting,03,280
Decanting,02,191
Decanting,06,267
Decanting,09,294
Decanting,10,247
Decanting,08,243
Decanting,05,311
Decanting,04,258
Dependent_and_independent_variables,02,128686
Decanting,12,180
Dependent_and_independent_variables,01,118250
Dependent_and_independent_variables,03,118692
Decanting,11,259
Decanting,07,259
Dependent_and_independent_variables,04,103017
Dependent_and_independent_variables,08,85327
Dependent_and_independent_variables,09,205149
Dependent_and_independent_variables,06,84798
Dependent_and_independent_variables,07,53489
Dependent_and_independent_variables,05,96500
Dependent_and_independent_variables,10,138145
Design,02,45073
Dependent_and_independent_variables,12,76633
Dependent_and_independent_variables,11,100085
Design,01,46477
Design,05,38558
Design,03,47332
Design,09,45931
Design,10,40885
Design,06,36432
Design,11,44653
Design,07,34619
Design,08,37573
Design,04,38458
Discrimination,03,56794
Discrimination,04,47487
Discrimination,02,49518
Discrimination,06,40573
Discrimination,07,37421
Discrimination,05,49665
Design,12,33754
Discrimination,01,41583
Discrimination,08,35961
Discrimination,10,48661
Discrimination,11,48602
Discrimination,12,37427
Domestic_violence,01,46992
Domestic_violence,03,63273
Domestic_violence,04,58816
Domestic_violence,05,56417
Domestic_violence,09,88174
Domestic_violence,07,41521
Domestic_violence,08,44905
Domestic_violence,10,74359
Discrimination,09,49514
Domestic_violence,11,66039
Domestic_violence,02,57249
Domestic_violence,06,44352
Domestic_violence,12,55167
Domestic_violence_in_South_Africa,01,108
Domestic_violence_in_South_Africa,03,309
Domestic_violence_in_South_Africa,02,132
Domestic_violence_in_South_Africa,04,1080
Domestic_violence_in_South_Africa,05,1017
Domestic_violence_in_South_Africa,07,826
Domestic_violence_in_South_Africa,09,1045
Domestic_violence_in_South_Africa,08,1169
Domestic_violence_in_South_Africa,06,674
Domestic_violence_in_South_Africa,10,1090
Drakensberg,02,7955
Domestic_violence_in_South_Africa,12,437
Domestic_violence_in_South_Africa,11,807
Drakensberg,03,8920
Drakensberg,01,7878
Drakensberg,06,7197
Drakensberg,10,7611
Drakensberg,04,9083
Drakensberg,11,6485
Drakensberg,08,7273
Drakensberg,07,7159
Drakensberg,05,8804
Duration_(music),03,2154
Drakensberg,09,7683
Drakensberg,12,5949
Duration_(music),01,1560
Duration_(music),06,2926
Duration_(music),02,1564
Duration_(music),09,2865
Duration_(music),05,1946
Duration_(music),10,2135
Duration_(music),08,1743
Duration_(music),07,1812
Duration_(music),04,1565
Duration_(music),12,1161
Economy_of_South_Africa,03,28729
Economy_of_South_Africa,05,29525
Duration_(music),11,1834
Economy_of_South_Africa,01,16082
Economy_of_South_Africa,02,24791
Economy_of_South_Africa,06,17093
Economy_of_South_Africa,11,15612
Economy_of_South_Africa,07,17001
Economy_of_South_Africa,04,27040
Economy_of_South_Africa,09,24447
Economy_of_South_Africa,10,19200
Economy_of_South_Africa,12,11910
Ecosystem,03,84695
Ecosystem,01,80538
Ecosystem,04,73236
Economy_of_South_Africa,08,24315
Ecosystem,02,84833
Ecosystem,05,79468
Ecosystem,06,70893
Ecosystem,09,100020
Ecosystem,07,62475
Ecosystem,08,67174
Ecosystem,10,85819
Ecosystem,12,54016
Electrical_conductor,02,31630
Electrical_conductor,05,28565
Electrical_conductor,06,26159
Electrical_conductor,04,27519
Electrical_conductor,03,31201
Electrical_conductor,07,22027
Electrical_conductor,10,30595
Electrical_conductor,09,29718
Electrical_conductor,08,22114
Electrical_conductor,12,21478
Electrical_conductor,11,28830
Electrical_network,01,10866
Electrical_network,02,11440
Electrical_network,06,8975
Electrical_network,05,9895
Electrical_network,03,11945
Electrical_network,04,10528
Electrical_network,09,9733
Electrical_network,07,9223
Ecosystem,11,71158
Electrical_conductor,01,32986
Electrical_network,10,9376
Electrical_network,08,8537
Electrical_network,12,7799
Electrical_network,11,8982
Electricity_generation,06,40572
Electricity_generation,05,44267
Electricity_generation,01,43657
Electricity_generation,07,33049
Electricity_generation,02,43454
Electricity_generation,10,40640
Electricity_generation,09,40161
Electricity_generation,08,33457
Electricity_generation,03,48855
Electricity_generation,04,41323
Electricity_generation,11,38445
Electricity_generation,12,34243
Energy_in_South_Africa,01,768
Energy_in_South_Africa,03,1416
Energy_in_South_Africa,02,1181
Energy_in_South_Africa,04,2082
Energy_in_South_Africa,05,2351
Energy_in_South_Africa,09,2436
Energy_in_South_Africa,06,1253
Fair_trade,02,44141
Fair_trade,01,37884
Energy_in_South_Africa,08,2240
Energy_in_South_Africa,07,1396
Energy_in_South_Africa,10,1743
Fair_trade,03,56706
Fair_trade,05,42820
Energy_in_South_Africa,12,1201
Energy_in_South_Africa,11,1440
Fair_trade,04,40072
Fair_trade,06,32479
Fair_trade,07,21667
Fair_trade,08,20066
Fair_trade,09,31987
Fair_trade,10,36100
Fair_trade,11,41668
Fair_trade,12,27217
Farm,01,16511
Farm,04,16467
Farm,03,19220
Farm,02,17271
Farm,05,16631
Farm,06,14754
Farm,09,16066
Farm,08,13596
Farm,10,16866
Farm,11,15709
Farm,07,12929
Farm,12,12328
Fiber,01,24073
Fiber,02,24149
Fiber,03,24803
Fiber,07,21949
Fiber,04,22986
Fiber,09,26881
Fiber,11,31981
Fiber,05,24634
Fiber,10,24634
Fiber,08,21220
Fiber,06,24551
Fiber,12,18938
Fire_safety,03,12032
Fire_safety,01,10632
Fire_safety,05,9237
Fire_safety,04,11129
Fire_safety,02,11271
Fire_safety,06,9391
Fire_safety,11,9673
Fire_safety,07,8766
Fire_safety,12,8846
Fire_safety,09,10807
Fire_safety,08,8895
Fire_safety,10,10609
Flag_of_South_Africa,01,30063
Flag_of_South_Africa,02,27413
Flag_of_South_Africa,05,26375
Flag_of_South_Africa,03,27133
Flag_of_South_Africa,04,24421
Flag_of_South_Africa,09,26815
Flag_of_South_Africa,06,21300
Flag_of_South_Africa,08,18670
Flag_of_South_Africa,11,24388
Flag_of_South_Africa,12,13535
Flag_of_South_Africa,07,19598
Flag_of_South_Africa,10,17558
Food,03,298443
Food,01,764985
Food,02,352260
Food,05,160009
Food,04,208227
Food,06,136683
Food,07,87922
Food,11,92318
Food,10,95462
Food,12,77441
Food_groups,02,973
Food_groups,01,918
Food_groups,04,929
Food,09,98967
Food_groups,06,926
Food,08,75565
Food_groups,07,747
Food_groups,09,654
Food_groups,03,1073
Food_groups,12,554
Food_groups,10,577
Food_groups,05,880
Food_groups,11,541
Food_groups,08,628
Food_pyramid_(nutrition),03,0
Food_pyramid_(nutrition),05,0
Food_pyramid_(nutrition),01,0
Food_pyramid_(nutrition),07,0
Food_pyramid_(nutrition),02,0
Food_pyramid_(nutrition),04,0
Food_pyramid_(nutrition),06,0
Food_pyramid_(nutrition),08,0
Food_pyramid_(nutrition),09,0
Food_pyramid_(nutrition),10,33275
Food_pyramid_(nutrition),11,38792
Food_pyramid_(nutrition),12,21096
Food_security,01,25885
Food_security,03,32768
Food_security,02,27299
Food_security,04,30122
Food_security,08,36034
Food_security,05,26710
Food_security,06,22198
Food_security,07,23900
Food_security,09,39061
Food_security,11,32071
Food_security,10,34186
Food_security,12,26126
Food_vs._fuel,03,5374
Food_vs._fuel,05,3869
Food_vs._fuel,02,4645
Food_vs._fuel,07,2735
Food_vs._fuel,06,2967
Food_vs._fuel,09,3909
Food_vs._fuel,08,4334
Food_vs._fuel,04,4010
Food_vs._fuel,01,3073
Food_vs._fuel,10,3827
Food_vs._fuel,12,3843
Frances_Baard,04,417
Frances_Baard,03,402
Food_vs._fuel,11,3580
Frances_Baard,01,403
Frances_Baard,02,379
Frances_Baard,09,736
Frances_Baard,07,371
Frances_Baard,08,823
Frances_Baard,05,421
Frances_Baard,06,288
Free_State_(province),01,3597
Free_State_(province),04,3970
Free_State_(province),03,4250
Free_State_(province),02,4230
Frances_Baard,12,280
Frances_Baard,11,604
Frances_Baard,10,646
Free_State_(province),09,3961
Free_State_(province),06,3467
Free_State_(province),05,4548
Free_State_(province),07,3409
Free_State_(province),08,3808
Free_State_(province),10,3537
Freedom_Day_(South_Africa),02,2459
Free_State_(province),12,2346
Freedom_Day_(South_Africa),01,2218
Freedom_Day_(South_Africa),03,3421
Freedom_Day_(South_Africa),05,7575
Free_State_(province),11,2976
Freedom_Day_(South_Africa),04,16175
Freedom_Day_(South_Africa),08,9797
Freedom_Day_(South_Africa),10,1725
Freedom_Day_(South_Africa),07,3534
Freedom_Day_(South_Africa),09,8050
Freedom_Day_(South_Africa),06,2539
Gana_and_Gwi_people,02,174
Freedom_Day_(South_Africa),11,1359
Gana_and_Gwi_people,03,110
Gana_and_Gwi_people,04,203
Gana_and_Gwi_people,01,0
Freedom_Day_(South_Africa),12,1112
Gana_and_Gwi_people,06,236
Gana_and_Gwi_people,07,182
Gana_and_Gwi_people,05,227
Gana_and_Gwi_people,10,175
Gana_and_Gwi_people,09,175
Gana_and_Gwi_people,08,157
Gana_and_Gwi_people,11,176
Gana_and_Gwi_people,12,160
Gangster,05,19695
Gangster,02,21048
Gangster,01,20530
Gangster,03,22595
Gangster,08,15601
Gangster,04,21699
Gangster,12,16667
Gangster,10,17931
Gangster,09,16615
Gangster,06,16364
Gangster,07,16132
Gangster,11,15754
Gauteng,03,14205
Gauteng,04,16961
Gauteng,07,13766
Gauteng,01,12855
Gauteng,05,22316
Gauteng,02,13596
Gauteng,08,13968
Gauteng,09,13591
Gauteng,11,11003
Gauteng,06,12864
Gauteng,10,12541
Gauteng,12,9472
Gender_stereotypes,01,603
Gender_stereotypes,02,698
Gender_stereotypes,03,869
Gender_stereotypes,04,712
Gender_stereotypes,05,668
Gender_stereotypes,06,677
Gender_stereotypes,10,1023
Gender_stereotypes,07,709
Gender_stereotypes,09,849
Gender_stereotypes,11,973
Gender_stereotypes,12,723
Gender_stereotypes,08,551
Glass,01,64635
Glass,05,61069
Glass,03,70218
Glass,02,63771
Glass,07,48897
Glass,04,62468
Glass,10,63239
Glass,08,50672
Glass,06,54034
Glass,12,51679
Glass,11,61675
Glass,09,62876
Griqua_people,01,2280
Griqua_people,03,2477
Griqua_people,02,2335
Griqua_people,04,2875
Griqua_people,09,2648
Griqua_people,05,3244
Griqua_people,10,2658
Griqua_people,08,2626
Griqua_people,06,2409
Griqua_people,07,2783
Griqua_people,11,14755
Griqua_people,12,3401
Hand_washing,01,8490
Hand_washing,03,10135
Hand_washing,02,8993
Hand_washing,06,7811
Hand_washing,04,8428
Hand_washing,10,13294
Hand_washing,07,7954
Hand_washing,12,7376
Hand_washing,09,10551
Hand_washing,08,7920
Hand_washing,11,10501
Health,04,63048
Health,02,66512
Health,05,58864
Health,03,67334
Hand_washing,05,8838
Health,06,103885
Health,01,66494
Health,09,96976
Health,10,167033
Health,07,71784
Health,08,63389
Health,11,79721
Health,12,71205
Health_care_in_South_Africa,02,247
Health_care_in_South_Africa,04,508
Health_care_in_South_Africa,03,343
Health_care_in_South_Africa,06,393
Health_care_in_South_Africa,08,409
Health_care_in_South_Africa,07,602
Health_care_in_South_Africa,10,304
Health_care_in_South_Africa,09,363
Health_care_in_South_Africa,01,236
Health_care_in_South_Africa,05,501
Health_care_in_South_Africa,12,344
Herero_and_Namaqua_Genocide,01,9652
Health_care_in_South_Africa,11,469
Herero_and_Namaqua_Genocide,04,10781
Herero_and_Namaqua_Genocide,02,10413
Herero_and_Namaqua_Genocide,05,12994
Herero_and_Namaqua_Genocide,09,8390
Herero_and_Namaqua_Genocide,06,8539
Herero_and_Namaqua_Genocide,08,10095
Herero_and_Namaqua_Genocide,07,10917
Herero_and_Namaqua_Genocide,10,9173
Herero_and_Namaqua_Genocide,03,11344
Herero_and_Namaqua_Genocide,12,10211
Heritage_Day_(South_Africa),02,2242
Heritage_Day_(South_Africa),04,4545
Heritage_Day_(South_Africa),06,2827
Heritage_Day_(South_Africa),03,2890
Heritage_Day_(South_Africa),01,1253
Herero_and_Namaqua_Genocide,11,22337
Heritage_Day_(South_Africa),05,6461
Heritage_Day_(South_Africa),12,979
Heritage_Day_(South_Africa),07,4574
Heritage_Day_(South_Africa),11,1752
Heritage_Day_(South_Africa),09,48564
Heritage_Day_(South_Africa),08,17101
Heritage_Day_(South_Africa),10,4036
History_of_South_Africa,04,30986
History_of_South_Africa,01,26385
History_of_South_Africa,02,27850
History_of_South_Africa,03,32009
History_of_South_Africa,05,33846
History_of_South_Africa,12,15983
History_of_South_Africa,06,21014
History_of_South_Africa,07,17874
History_of_writing,01,23148
History_of_South_Africa,08,18004
History_of_writing,02,24286
History_of_South_Africa,09,22333
History_of_South_Africa,10,20657
History_of_writing,03,24094
History_of_South_Africa,11,19280
History_of_writing,04,22198
History_of_writing,05,21351
History_of_writing,09,32016
History_of_writing,06,19807
History_of_writing,07,17628
History_of_writing,08,20173
History_of_writing,10,28854
History_of_writing,11,26854
History_of_writing,12,22494
HIV,01,129480
HIV,03,162025
HIV,02,135481
HIV,04,142925
HIV,06,112275
HIV,10,268130
HIV,05,150456
HIV,11,113703
HIV,09,112499
HIV/AIDS,01,194683
HIV,07,110328
HIV,12,107312
HIV/AIDS,02,162621
HIV,08,105550
HIV/AIDS,04,154345
HIV/AIDS,03,187419
HIV/AIDS,05,168127
HIV/AIDS,08,130391
HIV/AIDS,09,135359
HIV/AIDS,06,135586
HIV/AIDS,07,138847
HIV/AIDS,10,167825
HIV/AIDS,12,181362
HIV/AIDS,11,157598
Home_safety,02,1527
Home_safety,03,1431
Home_safety,01,1548
Home_safety,04,1029
Home_safety,06,1307
Home_safety,07,1071
Home_safety,05,1066
Home_safety,10,1286
Home_safety,08,1075
Hottentot_Venus,01,5430
Home_safety,09,1166
Hottentot_Venus,02,5721
Home_safety,12,838
Home_safety,11,1250
Hottentot_Venus,03,5577
Hottentot_Venus,04,5164
Hottentot_Venus,07,5842
Hottentot_Venus,05,4797
Hottentot_Venus,08,25353
Hottentot_Venus,06,8104
Hottentot_Venus,11,1224
Hottentot_Venus,10,964
Hottentot_Venus,09,9469
Human_nutrition,01,12969
Hottentot_Venus,12,567
Human_nutrition,03,14301
Human_nutrition,05,15273
Human_nutrition,02,13035
Human_nutrition,08,12229
Human_nutrition,09,12939
Human_nutrition,06,15653
Human_nutrition,04,13481
Human_nutrition,12,9202
Human_nutrition,11,11543
Human_nutrition,07,13578
Human_nutrition,10,11977
Human_Rights_Day,01,3616
Human_Rights_Day,02,4781
Human_Rights_Day,03,13375
Human_Rights_Day,06,3419
Human_Rights_Day,04,5163
Human_Rights_Day,09,5988
Human_Rights_Day,05,5840
Human_Rights_Day,07,3716
Human_Rights_Day,08,6143
Human_Rights_Day,11,6723
Human_Rights_Day,12,26034
Human_Rights_Day,10,3813
Human_swimming,04,11236
Human_swimming,02,10989
Human_swimming,07,10539
Human_swimming,06,10449
Human_swimming,01,10966
Human_swimming,10,9709
Human_swimming,03,11699
Human_swimming,05,10714
Human_swimming,09,9409
Human_swimming,08,8600
Human_swimming,12,7405
Human_swimming,11,8960
Hydraulics,03,26184
Hydraulics,01,23411
Hydraulics,02,23844
Hydraulics,04,23982
Hydraulics,06,20194
Hydraulics,09,25506
Hydraulics,05,23629
Hydraulics,08,21959
Hydraulics,07,19282
Hydraulics,11,21648
Hydraulics,10,21053
Insulator_(electricity),03,24785
Hydraulics,12,17350
Insulator_(electricity),01,22355
Insulator_(electricity),02,23659
Insulator_(electricity),05,24000
Insulator_(electricity),04,23682
Insulator_(electricity),06,22997
Insulator_(electricity),07,17948
Insulator_(electricity),08,18699
